0000:  LOAD_CONST r0 0
0001:  LOAD_CONST r1 1
0002:  ARRAY_CONST r2 [-1 -1]
0003:  ARRAY_CONST r3 [2 7 11 15]
0004:  LOAD_CONST r4 9
0005:  LEN r5 r3
0006:  MOVE r6 r0
0007:  LT r7 r6 r5
0008:  JUMP_IF_ZERO r7 24
0009:  ADD r8 r6 r1
0010:  MOVE r9 r8
0011:  LT r10 r9 r5
0012:  JUMP_IF_ZERO r10 22
0013:  INDEX r11 r3 r6
0014:  INDEX r12 r3 r9
0015:  ADD r13 r11 r12
0016:  EQ r14 r13 r4
0017:  JUMP_IF_ZERO r14 20
0018:  ARRAY_PAIR r2 r6 r9
0019:  JUMP 24
0020:  ADD r9 r9 r1
0021:  JUMP 11
0022:  ADD r6 r6 r1
0023:  JUMP 7
0024:  INDEX r15 r2 r0
0025:  PRINT r15
0026:  INDEX r16 r2 r1
0027:  PRINT r16
0028:  RETURN
